gfx.PutPixel(193 + 683, 0 + 384, 237, 28, 36);
gfx.PutPixel(194 + 683, 0 + 384, 237, 28, 36);
gfx.PutPixel(195 + 683, 0 + 384, 237, 28, 36);
gfx.PutPixel(196 + 683, 0 + 384, 237, 28, 36);
gfx.PutPixel(9 + 683, 1 + 384, 255, 182, 102);
gfx.PutPixel(19 + 683, 1 + 384, 0, 102, 182);
gfx.PutPixel(33 + 683, 1 + 384, 255, 219, 144);
gfx.PutPixel(34 + 683, 1 + 384, 237, 28, 36);
gfx.PutPixel(35 + 683, 1 + 384, 237, 28, 36);
gfx.PutPixel(36 + 683, 1 + 384, 237, 28, 36);
gfx.PutPixel(37 + 683, 1 + 384, 237, 28, 36);
gfx.PutPixel(91 + 683, 1 + 384, 182, 102, 0);
gfx.PutPixel(94 + 683, 1 + 384, 0, 102, 182);
gfx.PutPixel(113 + 683, 1 + 384, 255, 255, 219);
gfx.PutPixel(114 + 683, 1 + 384, 144, 58, 0);
gfx.PutPixel(117 + 683, 1 + 384, 0, 102, 182);
gfx.PutPixel(123 + 683, 1 + 384, 255, 219, 144);
gfx.PutPixel(124 + 683, 1 + 384, 58, 0, 0);
gfx.PutPixel(127 + 683, 1 + 384, 58, 144, 144);
gfx.PutPixel(128 + 683, 1 + 384, 102, 0, 0);
gfx.PutPixel(143 + 683, 1 + 384, 0, 0, 58);
gfx.PutPixel(144 + 683, 1 + 384, 144, 219, 255);
gfx.PutPixel(152 + 683, 1 + 384, 255, 255, 219);
gfx.PutPixel(153 + 683, 1 + 384, 144, 58, 0);
gfx.PutPixel(161 + 683, 1 + 384, 58, 144, 219);
gfx.PutPixel(192 + 683, 1 + 384, 255, 219, 144);
gfx.PutPixel(193 + 683, 1 + 384, 237, 28, 36);
gfx.PutPixel(194 + 683, 1 + 384, 237, 28, 36);
gfx.PutPixel(195 + 683, 1 + 384, 237, 28, 36);
gfx.PutPixel(196 + 683, 1 + 384, 237, 28, 36);
gfx.PutPixel(230 + 683, 1 + 384, 219, 144, 58);
gfx.PutPixel(234 + 683, 1 + 384, 102, 182, 255);
gfx.PutPixel(270 + 683, 1 + 384, 255, 255, 182);
gfx.PutPixel(271 + 683, 1 + 384, 102, 0, 0);
gfx.PutPixel(274 + 683, 1 + 384, 0, 102, 182);
gfx.PutPixel(306 + 683, 1 + 384, 255, 219, 144);
gfx.PutPixel(307 + 683, 1 + 384, 58, 0, 0);
gfx.PutPixel(309 + 683, 1 + 384, 0, 0, 58);
gfx.PutPixel(310 + 683, 1 + 384, 144, 219, 255);
gfx.PutPixel(333 + 683, 1 + 384, 219, 144, 58);
gfx.PutPixel(336 + 683, 1 + 384, 0, 58, 144);
gfx.PutPixel(337 + 683, 1 + 384, 219, 255, 255);
gfx.PutPixel(7 + 683, 2 + 384, 255, 255, 219);
gfx.PutPixel(8 + 683, 2 + 384, 144, 58, 0);
gfx.PutPixel(22 + 683, 2 + 384, 102, 182, 255);
gfx.PutPixel(32 + 683, 2 + 384, 255, 219, 144);
gfx.PutPixel(33 + 683, 2 + 384, 58, 0, 0);
gfx.PutPixel(34 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(35 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(36 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(37 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(38 + 683, 2 + 384, 102, 182, 255);
gfx.PutPixel(90 + 683, 2 + 384, 182, 102, 0);
gfx.PutPixel(92 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(93 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(94 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(95 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(96 + 683, 2 + 384, 219, 255, 255);
gfx.PutPixel(112 + 683, 2 + 384, 255, 255, 219);
gfx.PutPixel(113 + 683, 2 + 384, 144, 58, 0);
gfx.PutPixel(114 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(115 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(116 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(117 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(118 + 683, 2 + 384, 0, 102, 182);
gfx.PutPixel(122 + 683, 2 + 384, 255, 255, 182);
gfx.PutPixel(123 + 683, 2 + 384, 102, 0, 0);
gfx.PutPixel(125 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(126 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(127 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(128 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(133 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(134 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(135 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(136 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(144 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(145 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(146 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(147 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(151 + 683, 2 + 384, 255, 255, 182);
gfx.PutPixel(152 + 683, 2 + 384, 102, 0, 0);
gfx.PutPixel(165 + 683, 2 + 384, 58, 144, 219);
gfx.PutPixel(190 + 683, 2 + 384, 255, 255, 219);
gfx.PutPixel(191 + 683, 2 + 384, 144, 58, 0);
gfx.PutPixel(193 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(194 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(195 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(196 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(197 + 683, 2 + 384, 219, 255, 255);
gfx.PutPixel(229 + 683, 2 + 384, 219, 144, 58);
gfx.PutPixel(235 + 683, 2 + 384, 102, 182, 255);
gfx.PutPixel(269 + 683, 2 + 384, 255, 219, 144);
gfx.PutPixel(270 + 683, 2 + 384, 58, 0, 0);
gfx.PutPixel(275 + 683, 2 + 384, 58, 144, 219);
gfx.PutPixel(305 + 683, 2 + 384, 255, 182, 102);
gfx.PutPixel(311 + 683, 2 + 384, 102, 182, 255);
gfx.PutPixel(332 + 683, 2 + 384, 219, 144, 58);
gfx.PutPixel(334 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(335 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(336 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(337 + 683, 2 + 384, 237, 28, 36);
gfx.PutPixel(7 + 683, 3 + 384, 255, 182, 102);
gfx.PutPixel(9 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(10 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(11 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(12 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(20 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(21 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(22 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(23 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(24 + 683, 3 + 384, 182, 255, 255);
gfx.PutPixel(32 + 683, 3 + 384, 219, 144, 58);
gfx.PutPixel(34 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(35 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(36 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(37 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(38 + 683, 3 + 384, 0, 58, 144);
gfx.PutPixel(39 + 683, 3 + 384, 219, 255, 255);
gfx.PutPixel(76 + 683, 3 + 384, 255, 219, 144);
gfx.PutPixel(77 + 683, 3 + 384, 58, 0, 0);
gfx.PutPixel(79 + 683, 3 + 384, 58, 144, 219);
gfx.PutPixel(89 + 683, 3 + 384, 255, 219, 144);
gfx.PutPixel(90 + 683, 3 + 384, 58, 0, 0);
gfx.PutPixel(92 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(93 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(94 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(95 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(96 + 683, 3 + 384, 102, 182, 255);
gfx.PutPixel(112 + 683, 3 + 384, 255, 182, 102);
gfx.PutPixel(114 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(115 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(116 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(117 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(118 + 683, 3 + 384, 0, 0, 58);
gfx.PutPixel(119 + 683, 3 + 384, 144, 219, 255);
gfx.PutPixel(122 + 683, 3 + 384, 255, 182, 102);
gfx.PutPixel(125 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(126 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(127 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(128 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(133 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(134 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(135 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(136 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(137 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(144 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(145 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(146 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(151 + 683, 3 + 384, 219, 144, 58);
gfx.PutPixel(167 + 683, 3 + 384, 0, 102, 182);
gfx.PutPixel(189 + 683, 3 + 384, 255, 255, 182);
gfx.PutPixel(190 + 683, 3 + 384, 102, 0, 0);
gfx.PutPixel(193 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(194 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(195 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(196 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(197 + 683, 3 + 384, 182, 255, 255);
gfx.PutPixel(228 + 683, 3 + 384, 255, 255, 219);
gfx.PutPixel(229 + 683, 3 + 384, 144, 58, 0);
gfx.PutPixel(235 + 683, 3 + 384, 0, 58, 144);
gfx.PutPixel(236 + 683, 3 + 384, 219, 255, 255);
gfx.PutPixel(250 + 683, 3 + 384, 255, 255, 219);
gfx.PutPixel(251 + 683, 3 + 384, 144, 58, 0);
gfx.PutPixel(254 + 683, 3 + 384, 58, 144, 219);
gfx.PutPixel(269 + 683, 3 + 384, 182, 102, 0);
gfx.PutPixel(270 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(271 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(272 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(273 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(275 + 683, 3 + 384, 0, 0, 102);
gfx.PutPixel(276 + 683, 3 + 384, 182, 255, 255);
gfx.PutPixel(279 + 683, 3 + 384, 219, 144, 58);
gfx.PutPixel(300 + 683, 3 + 384, 0, 102, 182);
gfx.PutPixel(304 + 683, 3 + 384, 255, 255, 219);
gfx.PutPixel(305 + 683, 3 + 384, 144, 58, 0);
gfx.PutPixel(311 + 683, 3 + 384, 0, 0, 58);
gfx.PutPixel(312 + 683, 3 + 384, 144, 219, 255);
gfx.PutPixel(332 + 683, 3 + 384, 182, 102, 0);
gfx.PutPixel(334 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(335 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(336 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(337 + 683, 3 + 384, 237, 28, 36);
gfx.PutPixel(338 + 683, 3 + 384, 144, 219, 255);
gfx.PutPixel(356 + 683, 3 + 384, 255, 182, 102);
gfx.PutPixel(364 + 683, 3 + 384, 58, 144, 219);
