gfx.PutPixel(193 + x, 0 + y, 237, 28, 36);
gfx.PutPixel(194 + x, 0 + y, 237, 28, 36);
gfx.PutPixel(195 + x, 0 + y, 237, 28, 36);
gfx.PutPixel(196 + x, 0 + y, 237, 28, 36);
gfx.PutPixel(9 + x, 1 + y, 255, 182, 102);
gfx.PutPixel(19 + x, 1 + y, 0, 102, 182);
gfx.PutPixel(33 + x, 1 + y, 255, 219, 144);
gfx.PutPixel(34 + x, 1 + y, 237, 28, 36);
gfx.PutPixel(35 + x, 1 + y, 237, 28, 36);
gfx.PutPixel(36 + x, 1 + y, 237, 28, 36);
gfx.PutPixel(37 + x, 1 + y, 237, 28, 36);
gfx.PutPixel(91 + x, 1 + y, 182, 102, 0);
gfx.PutPixel(94 + x, 1 + y, 0, 102, 182);
gfx.PutPixel(113 + x, 1 + y, 255, 255, 219);
gfx.PutPixel(114 + x, 1 + y, 144, 58, 0);
gfx.PutPixel(117 + x, 1 + y, 0, 102, 182);
gfx.PutPixel(123 + x, 1 + y, 255, 219, 144);
gfx.PutPixel(124 + x, 1 + y, 58, 0, 0);
gfx.PutPixel(127 + x, 1 + y, 58, 144, 144);
gfx.PutPixel(128 + x, 1 + y, 102, 0, 0);
gfx.PutPixel(143 + x, 1 + y, 0, 0, 58);
gfx.PutPixel(144 + x, 1 + y, 144, 219, 255);
gfx.PutPixel(152 + x, 1 + y, 255, 255, 219);
gfx.PutPixel(153 + x, 1 + y, 144, 58, 0);
gfx.PutPixel(161 + x, 1 + y, 58, 144, 219);
gfx.PutPixel(192 + x, 1 + y, 255, 219, 144);
gfx.PutPixel(193 + x, 1 + y, 237, 28, 36);
gfx.PutPixel(194 + x, 1 + y, 237, 28, 36);
gfx.PutPixel(195 + x, 1 + y, 237, 28, 36);
gfx.PutPixel(196 + x, 1 + y, 237, 28, 36);
gfx.PutPixel(230 + x, 1 + y, 219, 144, 58);
gfx.PutPixel(234 + x, 1 + y, 102, 182, 255);
gfx.PutPixel(270 + x, 1 + y, 255, 255, 182);
gfx.PutPixel(271 + x, 1 + y, 102, 0, 0);
gfx.PutPixel(274 + x, 1 + y, 0, 102, 182);
gfx.PutPixel(306 + x, 1 + y, 255, 219, 144);
gfx.PutPixel(307 + x, 1 + y, 58, 0, 0);
gfx.PutPixel(309 + x, 1 + y, 0, 0, 58);
gfx.PutPixel(310 + x, 1 + y, 144, 219, 255);
gfx.PutPixel(333 + x, 1 + y, 219, 144, 58);
gfx.PutPixel(336 + x, 1 + y, 0, 58, 144);
gfx.PutPixel(337 + x, 1 + y, 219, 255, 255);
gfx.PutPixel(7 + x, 2 + y, 255, 255, 219);
gfx.PutPixel(8 + x, 2 + y, 144, 58, 0);
gfx.PutPixel(22 + x, 2 + y, 102, 182, 255);
gfx.PutPixel(32 + x, 2 + y, 255, 219, 144);
gfx.PutPixel(33 + x, 2 + y, 58, 0, 0);
gfx.PutPixel(34 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(35 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(36 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(37 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(38 + x, 2 + y, 102, 182, 255);
gfx.PutPixel(90 + x, 2 + y, 182, 102, 0);
gfx.PutPixel(92 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(93 + x, 2 + y, 237, 28, 36);
gfx.PutPixel(94 + x, 2 + y, 237, 28, 36);
