gfx.PutPixel(6 + st_loc.x, 15 + st_loc.y, 255, 255, 255);
gfx.PutPixel(7 + st_loc.x, 15 + st_loc.y, 255, 255, 255);
gfx.PutPixel(8 + st_loc.x, 15 + st_loc.y, 255, 255, 255);
gfx.PutPixel(36 + st_loc.x, 15 + st_loc.y, 255, 255, 255);
gfx.PutPixel(37 + st_loc.x, 15 + st_loc.y, 255, 255, 255);
gfx.PutPixel(38 + st_loc.x, 15 + st_loc.y, 255, 255, 255);
gfx.PutPixel(39 + st_loc.x, 15 + st_loc.y, 255, 255, 255);
gfx.PutPixel(40 + st_loc.x, 15 + st_loc.y, 255, 255, 255);
gfx.PutPixel(41 + st_loc.x, 15 + st_loc.y, 255, 255, 255);
gfx.PutPixel(42 + st_loc.x, 15 + st_loc.y, 255, 255, 255);
gfx.PutPixel(43 + st_loc.x, 15 + st_loc.y, 255, 255, 255);
gfx.PutPixel(93 + st_loc.x, 15 + st_loc.y, 255, 255, 255);
gfx.PutPixel(94 + st_loc.x, 15 + st_loc.y, 255, 255, 255);
gfx.PutPixel(95 + st_loc.x, 15 + st_loc.y, 255, 255, 255);
gfx.PutPixel(96 + st_loc.x, 15 + st_loc.y, 255, 255, 255);
gfx.PutPixel(130 + st_loc.x, 15 + st_loc.y, 255, 255, 255);
gfx.PutPixel(131 + st_loc.x, 15 + st_loc.y, 255, 255, 255);
gfx.PutPixel(132 + st_loc.x, 15 + st_loc.y, 255, 255, 255);
gfx.PutPixel(133 + st_loc.x, 15 + st_loc.y, 255, 255, 255);
gfx.PutPixel(5 + st_loc.x, 16 + st_loc.y, 255, 255, 255);
gfx.PutPixel(6 + st_loc.x, 16 + st_loc.y, 255, 255, 255);
gfx.PutPixel(7 + st_loc.x, 16 + st_loc.y, 255, 255, 255);
gfx.PutPixel(8 + st_loc.x, 16 + st_loc.y, 255, 255, 255);
gfx.PutPixel(9 + st_loc.x, 16 + st_loc.y, 255, 255, 255);
gfx.PutPixel(10 + st_loc.x, 16 + st_loc.y, 255, 255, 255);
gfx.PutPixel(11 + st_loc.x, 16 + st_loc.y, 255, 255, 255);
gfx.PutPixel(35 + st_loc.x, 16 + st_loc.y, 255, 255, 255);
gfx.PutPixel(36 + st_loc.x, 16 + st_loc.y, 255, 255, 255);
gfx.PutPixel(37 + st_loc.x, 16 + st_loc.y, 255, 255, 255);
gfx.PutPixel(38 + st_loc.x, 16 + st_loc.y, 255, 255, 255);
gfx.PutPixel(39 + st_loc.x, 16 + st_loc.y, 255, 255, 255);
gfx.PutPixel(40 + st_loc.x, 16 + st_loc.y, 255, 255, 255);
gfx.PutPixel(41 + st_loc.x, 16 + st_loc.y, 255, 255, 255);
gfx.PutPixel(42 + st_loc.x, 16 + st_loc.y, 255, 255, 255);
gfx.PutPixel(43 + st_loc.x, 16 + st_loc.y, 255, 255, 255);
gfx.PutPixel(44 + st_loc.x, 16 + st_loc.y, 255, 255, 255);
gfx.PutPixel(45 + st_loc.x, 16 + st_loc.y, 255, 255, 255);
